directory,template,vsfiles,is_same,ASGard_completeness,generalization_completeness,ASGard_completeness_v2,generalization_completeness_v2,ASGard_abstraction,generalization_abstraction,ASGard_variable_ratio,generalization_variable_ratio
java.io.BufferedReader,Template1,BufferedReader18vs24,False,0.7828878018533191,0.9594233352854042,0.7750129181163664,0.9594233352854042,0.01818181818181818,0.0,0.014285714285714285,0.0
java.io.BufferedReader,Template2,BufferedReader19vs22,False,0.23910756393977867,0.2722058878962645,0.22823890836443134,0.3366391496098609,0.5531914893617021,0.4634146341463415,0.3353341985723556,0.24505191434133677
java.io.BufferedReader,Template3,BufferedReader17vs23,False,0.8721312787032147,0.9620317475557263,0.867665178499992,0.961587697822156,0.012987012987012988,0.010869565217391304,0.010869565217391304,0.010869565217391304
java.io.BufferedReader,Template4,BufferedReader20vs27,False,0.8174121144450213,0.9421000789423153,0.8120923980684025,0.9427739333897546,0.01694915254237288,0.013888888888888888,0.013888888888888888,0.013888888888888888
java.io.File,Template10,File22vs11,True,0.8552727272727273,0.9985454545454545,0.8552727272727273,0.9985454545454545,0.0,0.0,0.0,0.0
java.io.File,Template11,File63vs62,False,0.6162870945479642,0.9113181504485852,0.6043478260869566,0.9113181504485852,0.14285714285714285,0.0,0.13043478260869565,0.0
java.io.File,Template12,File23vs12,True,0.8946135831381733,0.9976580796252927,0.8946135831381733,0.9976580796252927,0.0,0.0,0.0,0.0
java.io.File,Template13,File58vs61,False,0.46649484536082475,0.6923076923076923,0.518850114416476,0.7488558352402747,0.35714285714285715,0.23529411764705882,0.29411764705882354,0.23529411764705882
java.io.File,Template14,File39vs41,False,0.710978396166897,0.9362313482995026,0.710978396166897,0.9606245843777175,0.0,0.038461538461538464,0.0,0.03774928774928775
java.io.File,Template15,File48vs49,True,0.8277027027027027,0.9966216216216216,0.8277027027027027,0.9966216216216216,0.0,0.0,0.0,0.0
java.io.File,Template16,File72vs65,False,0.5026724975704567,0.7255826626425218,0.5613515275325421,0.8158953722334004,0.12658227848101267,0.06666666666666667,0.08083441981747067,0.05658409387222947
java.io.File,Template17,File40vs44,True,0.8396624472573839,0.9957805907172996,0.8396624472573839,0.9957805907172996,0.0,0.0,0.0,0.0
java.io.File,Template18,File10vs21,True,0.8161616161616162,0.9986531986531987,0.8161616161616162,0.9986531986531987,0.0,0.0,0.0,0.0
java.io.File,Template1,File8vs7,False,0.5709278688174417,0.7444263989369555,0.6446160546770303,0.8214676583579023,0.21153846153846154,0.07017543859649122,0.1765536723163842,0.06420133538777606
java.io.File,Template2,File19vs30,True,0.8199708454810496,0.9985422740524781,0.8199708454810496,0.9985422740524781,0.0,0.0,0.0,0.0
java.io.File,Template3,File15vs14,True,0.8380462724935733,0.9974293059125964,0.8380462724935733,0.9974293059125964,0.0,0.0,0.0,0.0
java.io.File,Template4,File57vs60,False,0.5261682950844505,0.790786184957964,0.5777289038083111,0.8262144538333912,0.25,0.13333333333333333,0.2,0.13333333333333333
java.io.File,Template5,File7vs6,False,0.6306309920173292,0.7646110590440487,0.6739588447062674,0.8468438062510227,0.1568627450980392,0.0847457627118644,0.12576762466224514,0.07860476541390321
java.io.File,Template6,File17vs28,True,0.8334749362786746,0.9983007646559049,0.8334749362786746,0.9983007646559049,0.0,0.0,0.0,0.0
java.io.File,Template7,File29vs18,True,0.7536231884057971,0.9951690821256038,0.7536231884057971,0.9951690821256038,0.0,0.0,0.0,0.0
java.io.File,Template8,File9vs20,True,0.8091259431976424,0.9977192081534838,0.8091259431976424,0.9977192081534838,0.0,0.0,0.0,0.0
java.io.File,Template9,File56vs59,False,0.4886257533316357,0.7662337662337662,0.532987012987013,0.8225108225108225,0.2857142857142857,0.125,0.25,0.125
java.io.InputStreamReader,Template1,InputStreamReader9vs7,False,0.2521336624933874,0.2969204200918951,0.21878504672897198,0.39169158878504673,0.6111111111111112,0.5294117647058824,0.38386727688787187,0.31407322654462244
java.io.InputStreamReader,Template2,InputStreamReader4vs3,False,0.28371537667441943,0.4390873846695292,0.24063363870082694,0.4838654807591761,0.2916666666666667,0.17543859649122806,0.08243881494203521,0.07851315708765258
java.io.InputStreamReader,Template4,InputStreamReader11vs12,False,0.2194878626645535,0.3043445054547501,0.1506543729986739,0.4419514344858816,0.6666666666666666,0.4,0.2854251012145749,0.2854251012145749
java.io.InputStream,Template1,InputStream3vs4,False,0.5609322066897706,0.7789217221284493,0.543066858767182,0.7994198045247459,0.15,0.04,0.09441489361702127,0.031471631205673756
java.io.InputStream,Template2,InputStream12vs11,False,0.1940944650942038,0.2050458886832801,0.10540318581050451,0.3080221204251303,0.5909090909090909,0.5,0.13591391268869848,0.2613729090167279
java.io.IOException,Template10,IOException30vs32,False,0.5975821515956747,0.7723880597014925,0.5899918440369386,0.8542055828882633,0.13793103448275862,0.09375,0.10960960960960961,0.0822072072072072
java.io.IOException,Template11,IOException15vs10,False,0.6194543587338309,0.7718061643359075,0.6522013887320384,0.8107625531563163,0.125,0.07339449541284404,0.07905384375972611,0.0632430750077809
java.io.IOException,Template12,IOException9vs6,True,0.8321479374110953,0.9992887624466572,0.8321479374110953,0.9992887624466572,0.0,0.0,0.0,0.0
java.io.IOException,Template1,IOException22vs21,False,0.35372371898544436,0.527048372167894,0.3880580397443459,0.6082888987855226,0.2903225806451613,0.23076923076923078,0.2764227642276423,0.1842818428184282
java.io.IOException,Template2,IOException19vs17,True,0.7472118959107807,0.9962825278810409,0.7472118959107807,0.9962825278810409,0.0,0.0,0.0,0.0
java.io.IOException,Template3,IOException41vs44,False,0.44582814445828145,0.7424242424242424,0.5125329622271573,0.8447613225859945,0.5,0.19672131147540983,0.400379057095475,0.18479033404406536
java.io.IOException,Template4,IOException18vs20,True,0.8293918918918919,0.9983108108108109,0.8293918918918919,0.9983108108108109,0.0,0.0,0.0,0.0
java.io.IOException,Template5,IOException36vs35,False,0.6235620363409411,0.7870719879639456,0.6634453420202031,0.8426196172853869,0.13333333333333333,0.0851063829787234,0.12182116488925349,0.08121410992616898
java.io.IOException,Template6,IOException8vs7,True,0.8192457737321196,0.9986996098829649,0.8192457737321196,0.9986996098829649,0.0,0.0,0.0,0.0
java.io.IOException,Template7,IOException31vs29,False,0.6472102354455296,0.853566958698373,0.667642790296107,0.9049986872264719,0.10714285714285714,0.07462686567164178,0.08333333333333333,0.06944444444444445
java.io.IOException,Template8,IOException27vs26,True,0.696652719665272,0.9707112970711297,0.696652719665272,0.9707112970711297,0.0,0.0,0.0,0.0
java.io.IOException,Template9,IOException4vs5,False,0.6351676844043811,0.7964476107395562,0.645521146328067,0.8246066362960809,0.14516129032258066,0.031746031746031744,0.1231527093596059,0.02736726874657909
java.io.OutputStreamWriter,Template1,OutputStreamWriter4vs3,False,0.7252530451192314,0.9876603423889188,0.732691223684533,0.9876603423889188,0.05263157894736842,0.0,0.047619047619047616,0.0
java.io.OutputStreamWriter,Template2,OutputStreamWriter2vs8,False,0.7190509748649283,0.889967637540453,0.7157510878441111,0.9164289629405908,0.07692307692307693,0.06666666666666667,0.06666666666666667,0.06666666666666667
java.io.PrintStream,Template2,PrintStream2vs4,False,0.4868431550651168,0.8672336520739142,0.49843549898325334,0.897034966265287,0.05970149253731343,0.022900763358778626,0.030687830687830688,0.023015873015873017
java.io.PrintWriter,Template1,PrintWriter12vs5,False,0.7316081071603899,0.8857615894039734,0.7282242794024827,0.9128445192509993,0.07692307692307693,0.06666666666666667,0.06666666666666667,0.06666666666666667
java.io.PrintWriter,Template2,PrintWriter6vs10,False,0.7442438513867086,0.9846546310832025,0.7519230769230769,0.9846546310832025,0.05263157894736842,0.0,0.047619047619047616,0.0
java.io.PrintWriter,Template3,PrintWriter1vs4,True,0.789399293286219,0.9936753338018272,0.789399293286219,0.9936753338018272,0.0,0.0,0.0,0.0
java.lang.Exception,Template1,Exception6vs7,False,0.48136981278138813,0.6243404567400738,0.47169922790148106,0.6238596777150773,0.2037037037037037,0.16326530612244897,0.14312602291325696,0.10409165302782325
java.lang.Exception,Template2,Exception4vs20,False,0.769392871662827,0.9612159329140462,0.771520531237295,0.9734336179247414,0.03125,0.023255813953488372,0.023255813953488372,0.023255813953488372
java.lang.Exception,Template3,Exception22vs19,False,0.5640809264298742,0.7721517642141192,0.5366059768298068,0.7729806768114653,0.14754098360655737,0.05555555555555555,0.10900335619436743,0.048445936086385526
java.lang.Exception,Template4,Exception2vs5,False,0.49761092932937834,0.6182961953909841,0.5415364512651897,0.6762463843415818,0.14285714285714285,0.17073170731707318,0.09858630952380952,0.13802083333333331
java.lang.Exception,Template5,Exception14vs13,False,0.7386363636363636,0.8998651184611776,0.7940371679398016,0.9323005738608292,0.09836065573770492,0.04477611940298507,0.08893280632411067,0.044466403162055336
java.lang.Exception,Template6,Exception25vs24,False,0.5486643932935493,0.9222488038277512,0.5486643932935493,0.9416204887752202,0.0,0.02127659574468085,0.0,0.022474747474747474
java.lang.Exception,Template7,Exception9vs10,False,0.622077922077922,0.8727272727272728,0.6012987012987012,0.8727272727272728,0.037037037037037035,0.0,0.023255813953488372,0.0
java.net.HttpURLConnection,Template10,HttpURLConnection17vs4,False,0.8551659221790096,0.9653666749337046,0.851043758976777,0.9649565026613502,0.010869565217391304,0.009708737864077669,0.009708737864077669,0.009708737864077669
java.net.HttpURLConnection,Template11,HttpURLConnection14vs13,False,0.8680128635173172,0.9630253458403266,0.8640015693427463,0.9630253458403266,0.012987012987012988,0.010869565217391304,0.010869565217391304,0.010869565217391304
java.net.HttpURLConnection,Template1,HttpURLConnection21vs19,False,0.6506413022684705,0.8319393973844161,0.655719446384639,0.8662866320861529,0.09259259259259259,0.0410958904109589,0.06563988159080184,0.039383928954481104
java.net.HttpURLConnection,Template2,HttpURLConnection23vs26,False,0.328921568627451,0.3715606681537584,0.3377639037213505,0.4521071223198883,0.4642857142857143,0.36666666666666664,0.3183408295852074,0.2693653173413293
java.net.HttpURLConnection,Template3,HttpURLConnection10vs9,False,0.7001609616237614,0.8319867785878361,0.6691716573407493,0.831547411276764,0.12,0.04395604395604396,0.09782608695652174,0.043478260869565216
java.net.HttpURLConnection,Template4,HttpURLConnection27vs28,False,0.688649177392924,0.8909859224744721,0.6955487536365803,0.9159958995979007,0.09615384615384616,0.05084745762711865,0.0847457627118644,0.05084745762711865
java.net.HttpURLConnection,Template5,HttpURLConnection1vs2,True,0.8163620539599652,0.999129677980853,0.8163620539599652,0.999129677980853,0.0,0.0,0.0,0.0
java.net.HttpURLConnection,Template6,HttpURLConnection22vs24,False,0.4795648893360161,0.6965654182777536,0.5181831706059825,0.7403486446125624,0.2553191489361702,0.08130081300813008,0.18207942985229036,0.07586642910512098
java.net.HttpURLConnection,Template7,HttpURLConnection6vs16,False,0.8684055412888467,0.9625687404018326,0.8643926311563681,0.9625687404018326,0.012987012987012988,0.010869565217391304,0.010869565217391304,0.010869565217391304
java.net.HttpURLConnection,Template8,HttpURLConnection12vs29,False,0.8114984698692114,0.9410022136186049,0.806199895933468,0.9416733545582023,0.01694915254237288,0.013888888888888888,0.013888888888888888,0.013888888888888888
java.net.HttpURLConnection,Template9,HttpURLConnection15vs5,False,0.8684055412888467,0.9625687404018326,0.8639497613600882,0.9621258706055528,0.012987012987012988,0.010869565217391304,0.010869565217391304,0.010869565217391304
java.net.URI,Template1,URI9vs10,True,0.7452043369474561,0.9986791896754978,0.7452043369474561,0.9986791896754978,0.0,0.0,0.0,0.0
java.net.URI,Template2,URI11vs15,False,0.7808594821169742,0.9278704900693384,0.7808594821169742,0.9278704900693384,0.0,0.02631578947368421,0.0,0.02631578947368421
java.net.URI,Template3,URI12vs16,False,0.5574943757030372,0.7490692479523455,0.598547726177085,0.8423824254111093,0.16494845360824742,0.11382113821138211,0.12672176308539945,0.11088154269972453
java.net.URI,Template4,URI3vs5,False,0.5353530826573447,0.7061994609164421,0.5489749373807994,0.7746580219802108,0.25925925925925924,0.16216216216216217,0.18433818433818433,0.158004158004158
java.net.URI,Template5,URI14vs2,False,0.2943674147963425,0.39756097560975606,0.40574159838498985,0.5513045617249394,0.5185185185185185,0.41935483870967744,0.39375,0.365625
java.net.URL,Template1,URL15vs14,False,0.7794782310200813,0.9500085067770657,0.7795163720273852,0.9411007494707935,0.05,0.045454545454545456,0.045454545454545456,0.045454545454545456
java.net.URL,Template2,URL13vs12,False,0.7495566634322616,0.9458962090541039,0.734228092481681,0.9458962090541039,0.08823529411764706,0.0,0.0715909090909091,0.0
java.net.URL,Template3,URL14vs17,False,0.5166463370883261,0.691131498470948,0.5694356456551579,0.7962662337662337,0.1875,0.11764705882352941,0.16193181818181818,0.10795454545454546
java.net.URL,Template4,URL14vs16,False,0.316381490534692,0.3399571104089738,0.3389332380158068,0.4094880654513682,0.3333333333333333,0.3333333333333333,0.2719941348973607,0.1942815249266862
java.sql.SQLException,Template1,SQLException2vs3,True,0.8336594911937378,0.9980430528375734,0.8336594911937378,0.9980430528375734,0.0,0.0,0.0,0.0
java.sql.SQLException,Template2,SQLException11vs12,False,0.6933382633201621,0.8899515057045745,0.7003064685842109,0.9151950288073111,0.09615384615384616,0.05084745762711865,0.0847457627118644,0.05084745762711865
java.sql.SQLException,Template3,SQLException5vs12,False,0.16690457255109875,0.5746988191654196,0.13921912491418398,0.6756697050646765,0.4166666666666667,0.16326530612244897,0.0847457627118644,0.13559322033898305
java.sql.Statement,Template1,Statement6vs9,True,0.7449920971047732,0.9832613390928726,0.7439092597543302,0.9832613390928726,0.0,0.0,0.0,0.0
java.sql.Statement,Template2,Statement12vs13,True,0.8349705304518664,0.9980353634577603,0.8349705304518664,0.9980353634577603,0.0,0.0,0.0,0.0
java.sql.Statement,Template3,Statement7vs1,True,0.7409287976846999,0.9873424752746001,0.7375532678547012,0.9873424752746001,0.0,0.0,0.0,0.0
java.sql.Statement,Template4,Statement2vs8,False,0.5108072567692377,0.8434174989067171,0.5002535511623827,0.8473033918011388,0.18181818181818182,0.024691358024691357,0.08589377498572244,0.02147344374643061
java.util.Arrays,Template1,Arrays1vs5,True,0.021269202139161947,0.9750829632217176,0.021269202139161947,0.9750829632217176,0.0,0.0,0.0,0.0
java.util.Arrays,Template2,Arrays22vs23,False,0.2630057803468208,0.3798076923076923,0.2795013323182337,0.5378759040730872,0.75,0.5,0.6675824175824177,0.5192307692307692
java.util.Arrays,Template3,Arrays15vs17,False,0.3408496732026144,0.47316159932259005,0.37052675855820877,0.5390053711253479,0.3888888888888889,0.3157894736842105,0.3111111111111111,0.26666666666666666
java.util.Arrays,Template4,Arrays28vs29,True,0.8647686832740213,0.998220640569395,0.8647686832740213,0.998220640569395,0.0,0.0,0.0,0.0
java.util.Arrays,Template5,Arrays24vs27,False,0.414975845410628,0.8119278252611586,0.47795248078266944,0.8278010715117634,0.3793103448275862,0.02631578947368421,0.2723429951690821,0.024758454106280192
java.util.Arrays,Template6,Arrays2vs3,False,0.5468874366385992,0.7141574152221429,0.6106970185334408,0.766921837228042,0.3125,0.1875,0.2579365079365079,0.15476190476190477
java.util.Arrays,Template7,Arrays6vs7,False,0.5468874366385992,0.7141574152221429,0.6106970185334408,0.766921837228042,0.3125,0.1875,0.2579365079365079,0.15476190476190477
java.util.Collections,Template10,Collections13vs11,False,0.32776792750197004,0.487012987012987,0.310332939322301,0.5500394011032309,0.375,0.2222222222222222,0.22142857142857142,0.14761904761904762
java.util.Collections,Template11,Collections34vs35,False,0.4536608408124705,0.575268817204301,0.5017477562588568,0.7251062824752008,0.25,0.3,0.17424242424242425,0.26136363636363635
java.util.Collections,Template1,Collections17vs18,True,0.8321995464852607,0.999244142101285,0.8420256991685563,0.999244142101285,0.0,0.0,0.0,0.0
java.util.Collections,Template2,Collections7vs36,False,0.31945656238314846,0.43107380713438553,0.35863996273870513,0.572038503337991,0.5555555555555556,0.45454545454545453,0.39682539682539686,0.39682539682539686
java.util.Collections,Template3,Collections4vs3,False,0.6743101858879194,0.7740104671330201,0.7042305143479114,0.8489674496662902,0.07692307692307693,0.047619047619047616,0.05823209049015501,0.043674067867616254
java.util.Collections,Template4,Collections20vs27,False,0.2732974657990855,0.24031365313653136,0.2873228923128926,0.36830652657671614,0.5769230769230769,0.5769230769230769,0.47031772575250835,0.47031772575250835
java.util.Collections,Template5,Collections16vs15,False,0.6854135264029257,0.8928191949393363,0.6783834540018285,0.8928191949393363,0.08695652173913043,0.04,0.08,0.04
java.util.Collections,Template6,Collections5vs37,False,0.25461176754280207,0.3353543008715422,0.3601648811516572,0.5170530632741881,0.5,0.5454545454545454,0.3559027777777778,0.4270833333333333
java.util.Collections,Template7,Collections26vs22,False,0.22545887593685476,0.2806451612903226,0.2641402071241607,0.40229885057471265,0.5277777777777778,0.4878048780487805,0.33045977011494254,0.34785238959467635
java.util.Collections,Template8,Collections32vs31,False,0.514969142401049,0.801244880580674,0.5878053513815104,0.8276326640200986,0.2028985507246377,0.04054054054054054,0.1652582159624413,0.035412474849094565
java.util.Collections,Template9,Collections29vs1,False,0.20687022900763358,0.18936170212765957,0.2023512412977801,0.3168337784783339,0.9230769230769231,0.7142857142857143,1.1423076923076922,0.6346153846153846
java.util.Collection,Template10,Collection20vs21,True,0.814569536423841,0.9966887417218543,0.814569536423841,0.9966887417218543,0.0,0.0,0.0,0.0
java.util.Collection,Template11,Collection29vs35,False,0.2166178269866924,0.268308406395049,0.23288407541115125,0.34836341756919376,0.5555555555555556,0.5652173913043478,0.5682951146560319,0.4925224327018943
java.util.Collection,Template1,Collection33vs22,False,0.26013189786370555,0.27356250136800403,0.2605791053517827,0.38050003660590087,0.6923076923076923,0.5625,0.5068681318681318,0.5068681318681318
java.util.Collection,Template2,Collection5vs3,False,0.6198495104333444,0.854147710159631,0.7019022557582867,0.871535384599126,0.17073170731707318,0.03296703296703297,0.1451751558134537,0.03110896196002579
java.util.Collection,Template3,Collection11vs2,True,0.7681500514235369,0.998595066850598,0.7681500514235369,0.998595066850598,0.0,0.0,0.0,0.0
java.util.Collection,Template4,Collection6vs15,True,0.826417582117287,0.9982469803792972,0.826417582117287,0.9982469803792972,0.0,0.0,0.0,0.0
java.util.Collection,Template5,Collection10vs19,True,0.7551515151515151,0.9903846153846154,0.7551515151515151,0.9903846153846154,0.0,0.0,0.0,0.0
java.util.Collection,Template6,Collection9vs18,True,0.8901735863977858,0.9986662712534599,0.8901735863977858,0.9986662712534599,0.0,0.0,0.0,0.0
java.util.Collection,Template8,Collection8vs17,True,0.8340083761507171,0.9982652269321344,0.8490459751659174,0.9982652269321344,0.0,0.0,0.0,0.0
java.util.Collection,Template9,Collection16vs7,True,0.8603023765080442,0.996985931654182,0.8603023765080442,0.996985931654182,0.0,0.0,0.0,0.0
java.util.Date,Template1,Date4vs3,False,0.2564102564102564,0.32887700534759357,0.2848816355810617,0.46894428503108565,0.6,0.5714285714285714,0.4182692307692308,0.5576923076923077
