directory,template,vsfiles,is_same,ASGard_completeness,generalization_completeness,ASGard_completeness_v2,generalization_completeness_v2,ASGard_abstraction,generalization_abstraction,ASGard_variable_ratio,generalization_variable_ratio
java.util.Date,Template2,Date12vs6,False,0.2389240506329114,0.2866323907455013,0.20321503984742184,0.3759961855459438,0.85,0.6153846153846154,0.6304945054945055,0.5934065934065934
java.util.HashMap,Template10,HashMap71vs69,True,0.7817589576547231,0.993485342019544,0.7817589576547231,0.993485342019544,0.0,0.0,0.0,0.0
java.util.HashMap,Template11,HashMap25vs50,True,0.8278965129358831,0.9977502812148481,0.8278965129358831,0.9977502812148481,0.0,0.0,0.0,0.0
java.util.HashMap,Template12,HashMap5vs1,False,0.28662981594722414,0.23974082073434128,0.3438207404471057,0.4043093646008283,0.72,0.5909090909090909,0.5750507099391481,0.41531440162271804
java.util.HashMap,Template13,HashMap29vs22,False,0.7403564277744662,0.8967851099830795,0.755357879774405,0.9267122136121173,0.08888888888888889,0.08333333333333333,0.08333333333333333,0.08333333333333333
java.util.HashMap,Template14,HashMap34vs36,False,0.803488880787459,0.9643014128728414,0.8308457892818082,0.9697314375987361,0.07272727272727272,0.015873015873015872,0.06350806451612903,0.015877016129032258
java.util.HashMap,Template15,HashMap40vs55,True,0.8208955223880597,0.9950248756218906,0.8208955223880597,0.9950248756218906,0.0,0.0,0.0,0.0
java.util.HashMap,Template16,HashMap20vs19,False,0.8004683840749415,0.9792026703275997,0.7982126033002235,0.9792026703275997,0.02857142857142857,0.0,0.024390243902439025,0.0
java.util.HashMap,Template17,HashMap5vs72,False,0.2553475935828877,0.255011135857461,0.2706748359370463,0.4477757128753122,0.72,0.6923076923076923,0.6317733990147784,0.6317733990147784
java.util.HashMap,Template18,HashMap8vs14,False,0.34371452061230084,0.3697727464729239,0.3628068070251991,0.4526562670448347,0.47619047619047616,0.47058823529411764,0.3888888888888889,0.3111111111111111
java.util.HashMap,Template1,HashMap65vs68,False,0.727786623959551,0.8732799443517965,0.7261268143621085,0.9012812134711496,0.0975609756097561,0.061224489795918366,0.07846153846153847,0.05884615384615385
java.util.HashMap,Template2,HashMap23vs26,False,0.7652278707941028,0.9274253243443302,0.7731338743795712,0.9449414020194757,0.05405405405405406,0.05,0.05,0.05
java.util.HashMap,Template5,HashMap21vs39,False,0.7723668816796307,0.9385796545105566,0.7992079301840258,0.9741589198760514,0.04878048780487805,0.045454545454545456,0.045454545454545456,0.045454545454545456
java.util.HashMap,Template6,HashMap8vs9,False,0.62091304787934,0.7829107197084726,0.587177345885211,0.8121495090596214,0.23333333333333334,0.1111111111111111,0.19444444444444445,0.1111111111111111
java.util.HashMap,Template7,HashMap54vs24,True,0.8477801268498943,0.9978858350951374,0.8477801268498943,0.9978858350951374,0.0,0.0,0.0,0.0
java.util.HashMap,Template8,HashMap67vs66,True,0.8475836431226766,0.9981412639405205,0.8475836431226766,0.9981412639405205,0.0,0.0,0.0,0.0
java.util.HashMap,Template9,HashMap35vs46,False,0.6963256134683807,0.8177514630941953,0.6816519269947063,0.8390810625149123,0.13333333333333333,0.125,0.125,0.125
java.util.HashSet,Template1,HashSet6vs2,True,0.7697368421052632,0.9990601503759399,0.7697368421052632,0.9990601503759399,0.0,0.0,0.0,0.0
java.util.HashSet,Template2,HashSet19vs18,True,0.4819277108433735,0.9936305732484076,0.6751592356687899,0.9936305732484076,0.0,0.0,0.0,0.0
java.util.HashSet,Template3,HashSet9vs5,True,0.7576126674786845,0.9903381642512077,0.7576126674786845,0.9903381642512077,0.0,0.0,0.0,0.0
java.util.HashSet,Template4,HashSet8vs4,True,0.8247422680412371,0.9974226804123711,0.8247422680412371,0.9974226804123711,0.0,0.0,0.0,0.0
java.util.HashSet,Template5,HashSet32vs30,False,0.6525469252278053,0.813782991202346,0.6661049869805288,0.9035785538601877,0.12244897959183673,0.1267605633802817,0.0902714932126697,0.13540723981900454
java.util.Iterator,Template1,Iterator23vs18,False,0.3953068592057762,0.471342383107089,0.47778346495076535,0.6313411978811219,0.4444444444444444,0.3953488372093023,0.35607160135462024,0.37832607643928395
java.util.Iterator,Template2,Iterator25vs24,False,0.792243601986249,0.9417562724014337,0.8033412228527774,0.973209170031649,0.046511627906976744,0.03636363636363636,0.0367003367003367,0.0367003367003367
java.util.Iterator,Template3,Iterator6vs4,True,0.5079545454545454,0.9715909090909091,0.5079545454545454,0.9715909090909091,0.0,0.0,0.0,0.0
java.util.Iterator,Template5,Iterator5vs27,False,0.23519340519974635,0.21060916359833548,0.21833555300895097,0.29661628519218264,0.7027027027027027,0.6129032258064516,0.5513513513513514,0.4029106029106029
java.util.Iterator,Template6,Iterator11vs8,False,0.3636553369111509,0.3596938775510204,0.43442928039702233,0.552253928866832,0.4782608695652174,0.46153846153846156,0.3919082125603865,0.427536231884058
java.util.Iterator,Template7,Iterator9vs8,False,0.456268221574344,0.6166666666666667,0.5709919639803944,0.7684728713097002,0.34782608695652173,0.2608695652173913,0.3167701863354037,0.23757763975155277
java.util.Map,Template10,Map13vs19,True,0.78,0.9983333333333333,0.78,0.9983333333333333,0.0,0.0,0.0,0.0
java.util.Map,Template11,Map64vs57,True,0.790983606557377,0.9959016393442623,0.790983606557377,0.9959016393442623,0.0,0.0,0.0,0.0
java.util.Map,Template12,Map30vs23,False,0.20105014602622256,0.21477414007459594,0.18051625125806642,0.24372742880824105,0.8387096774193549,0.5,0.6882352941176471,0.21176470588235294
java.util.Map,Template13,Map28vs27,False,0.6228670955561711,0.7814356511835503,0.5889022275576898,0.8108730671755882,0.23333333333333334,0.1111111111111111,0.19444444444444445,0.1111111111111111
java.util.Map,Template14,Map33vs78,False,0.25669199784062124,0.30078125,0.3312529124240291,0.48676891960222485,0.6,0.5483870967741935,0.4838709677419355,0.5483870967741935
java.util.Map,Template16,Map69vs70,False,0.4719626168224299,0.6567796610169492,0.5979230829977098,0.8211324330727316,0.35294117647058826,0.23809523809523808,0.2857142857142857,0.23809523809523808
java.util.Map,Template17,Map16vs10,True,0.860036832412523,0.9990791896869244,0.860036832412523,0.9990791896869244,0.0,0.0,0.0,0.0
java.util.Map,Template18,Map46vs47,False,0.8053928541544642,0.9640783726810754,0.8329219312191448,0.9695422977156722,0.07272727272727272,0.015873015873015872,0.06350806451612903,0.015877016129032258
java.util.Map,Template19,Map11vs17,True,0.8401162790697674,0.998546511627907,0.8401162790697674,0.998546511627907,0.0,0.0,0.0,0.0
java.util.Map,Template1,Map9vs15,True,0.6813314608398208,0.9840811244075576,0.6813314608398208,0.9840811244075576,0.0,0.0,0.0,0.0
java.util.Map,Template20,Map79vs59,False,0.19310790467804695,0.19026548672566373,0.19603345925526178,0.2951117675462266,0.7142857142857143,0.7142857142857143,0.39230769230769236,0.5884615384615384
java.util.Map,Template21,Map76vs22,False,0.2540106951871658,0.24719101123595505,0.26468921498449055,0.43835003579098064,0.72,0.6923076923076923,0.6317733990147784,0.6317733990147784
java.util.Map,Template2,Map60vs59,False,0.21457126844759944,0.2606611054806268,0.2048778272322645,0.3691449420171375,0.7647058823529411,0.5882352941176471,0.48413793103448277,0.3724137931034483
java.util.Map,Template3,Map43vs39,False,0.8009412384196409,0.984852972634974,0.798664933383796,0.984852972634974,0.02857142857142857,0.0,0.024390243902439025,0.0
java.util.Map,Template4,Map21vs24,False,0.6485364567556349,0.7726739604098095,0.6997484497484497,0.8475697532445998,0.07692307692307693,0.047619047619047616,0.05823209049015501,0.043674067867616254
java.util.Map,Template5,Map25vs22,True,0.7638378536016331,0.9665500145815107,0.7678915135608049,0.9665500145815107,0.0,0.0,0.0,0.0
java.util.Map,Template6,Map20vs14,True,0.8775100401606426,0.9979919678714859,0.8775100401606426,0.9979919678714859,0.0,0.0,0.0,0.0
java.util.Map,Template7,Map51vs56,False,0.7276306905339014,0.8723999698590912,0.7259598181642807,0.900586205501744,0.0975609756097561,0.061224489795918366,0.07846153846153847,0.05884615384615385
java.util.Map,Template8,Map18vs12,True,0.770096463022508,0.9983922829581994,0.770096463022508,0.9983922829581994,0.0,0.0,0.0,0.0
java.util.Map,Template9,Map55vs54,True,0.848314606741573,0.99812734082397,0.848314606741573,0.99812734082397,0.0,0.0,0.0,0.0
java.util.Properties,Template1,Properties4vs10,False,0.7648265170928026,0.9072005177737137,0.7502430360431681,0.9080342236939486,0.17424242424242425,0.03773584905660377,0.14375,0.0375
java.util.Properties,Template2,Properties31vs27,True,0.8247863247863247,0.9914529914529915,0.8247863247863247,0.9914529914529915,0.0,0.0,0.0,0.0
java.util.Properties,Template4,Properties7vs18,False,0.7698819676850552,0.9612970711297071,0.772005109935586,0.9734899600561373,0.03125,0.023255813953488372,0.023255813953488372,0.023255813953488372
java.util.Properties,Template5,Properties30vs16,False,0.19432888248691438,0.23379073756432245,0.2092591050641976,0.3240670119402488,0.5588235294117647,0.625,0.34961525593844095,0.3680160588825694
java.util.Properties,Template7,Properties29vs25,True,0.8545647558386412,0.9989384288747346,0.8545647558386412,0.9989384288747346,0.0,0.0,0.0,0.0
java.util.Properties,Template8,Properties26vs24,False,0.782510649211177,0.8680290041356673,0.818172492168678,0.9079529919479044,0.06593406593406594,0.06451612903225806,0.06311962987442168,0.06311962987442168
java.util.Set,Template1,Set23vs26,False,0.1937139863803038,0.2383436183759428,0.22903130847999326,0.34632771925397926,0.7142857142857143,0.5384615384615384,0.44466403162055335,0.31126482213438733
java.util.Set,Template3,Set3vs22,False,0.27801724137931033,0.337134009009009,0.31696366360089184,0.4569093157748049,0.6666666666666666,0.4782608695652174,0.6428571428571428,0.35357142857142854
javax.jms.JMSException,Template1,JMSException14vs13,True,0.7108501848227875,0.9801116184677829,0.7108501848227875,0.9801116184677829,0.0,0.0,0.0,0.0
javax.jms.JMSException,Template2,JMSException10vs7,False,0.5711752671061605,0.794273951150514,0.5426687883609911,0.793225733121164,0.12,0.030303030303030304,0.06897463002114165,0.02299154334038055
javax.jms.JMSException,Template3,JMSException15vs3,False,0.7321520010780218,0.9259927092005349,0.7608105376633877,0.9477210769850228,0.047619047619047616,0.0273972602739726,0.04035752979414951,0.02690501986276634
javax.jms.JMSException,Template4,JMSException2vs13,False,0.20789355490680445,0.7035699460356994,0.21198068717718388,0.7737317477043504,0.125,0.21052631578947367,0.05024509803921569,0.20098039215686275
javax.jms.MessageConsumer,Template10,MessageConsumer5vs41,False,0.682488377617157,0.8870807630153387,0.7006481387220469,0.9098213983695836,0.1,0.024390243902439025,0.07662162952564777,0.02298648885769433
javax.jms.MessageConsumer,Template11,MessageConsumer29vs3,False,0.8372015223014933,0.9979526834104921,0.843003805753733,0.9979526834104921,0.009345794392523364,0.0,0.007751937984496124,0.0
javax.jms.MessageConsumer,Template12,MessageConsumer65vs63,False,0.7975939849624061,0.8888327526132405,0.8088721804511279,0.9237308868501529,0.03076923076923077,0.028169014084507043,0.027071520029266508,0.027071520029266508
javax.jms.MessageConsumer,Template2,MessageConsumer33vs59,False,0.6830231972204902,0.8366831904309624,0.7198405252363642,0.8912209580779795,0.11650485436893204,0.078125,0.09116546762589928,0.07597122302158274
javax.jms.MessageConsumer,Template3,MessageConsumer51vs12,False,0.613406063693064,0.8638626819005364,0.6139426328034221,0.8974987407313463,0.12389380530973451,0.024844720496894408,0.07671751141004084,0.02191928897429738
javax.jms.MessageConsumer,Template5,MessageConsumer28vs32,False,0.6436527877248331,0.8027286976366867,0.6883374043864932,0.8366122711294288,0.125,0.09929078014184398,0.10263157894736842,0.08980263157894736
javax.jms.MessageConsumer,Template6,MessageConsumer10vs67,True,0.8267782426778243,0.998326359832636,0.8267782426778243,0.998326359832636,0.0,0.0,0.0,0.0
javax.jms.MessageConsumer,Template8,MessageConsumer13vs44,False,0.7808036753348426,0.9380331388073139,0.794776348363344,0.9624408887397636,0.042105263157894736,0.03418803418803419,0.033264320220841956,0.033264320220841956
javax.jms.MessageConsumer,Template9,MessageConsumer38vs47,False,0.8032997977839798,0.9569644508091264,0.8083050620853318,0.9663843285887903,0.0136986301369863,0.011111111111111112,0.010772616703347618,0.010772616703347618
javax.jms.MessageProducer,Template1,MessageProducer76vs54,False,0.7497865550397877,0.8890117596288705,0.7710896054376658,0.9163092419169299,0.038461538461538464,0.03225806451612903,0.030952380952380953,0.030952380952380953
javax.jms.MessageProducer,Template2,MessageProducer14vs45,True,0.8506760728982952,0.9988242210464433,0.8506760728982952,0.9988242210464433,0.0,0.0,0.0,0.0
javax.jms.MessageProducer,Template3,MessageProducer24vs12,True,0.8500635324015248,0.9974587039390089,0.8500635324015248,0.9974587039390089,0.0,0.0,0.0,0.0
javax.jms.MessageProducer,Template4,MessageProducer73vs64,False,0.7286799191401088,0.8870817932580778,0.7509955530981259,0.9155548816738838,0.05825242718446602,0.046511627906976744,0.04558273381294964,0.04558273381294964
javax.jms.TextMessage,Template1,TextMessage20vs32,False,0.47742433419957403,0.637451111563907,0.495651413392345,0.6872546546961888,0.21428571428571427,0.16666666666666666,0.13246425567703954,0.11774600504625736
javax.jms.TextMessage,Template2,TextMessage36vs62,False,0.7849303814132664,0.947444831591173,0.799763315109113,0.975972822773564,0.059322033898305086,0.032467532467532464,0.04516317016317016,0.032259407259407256
javax.jms.TextMessage,Template3,TextMessage10vs61,True,0.841692789968652,0.9968652037617555,0.841692789968652,0.9968652037617555,0.0,0.0,0.0,0.0
javax.jms.TextMessage,Template4,TextMessage59vs58,False,0.799731797844214,0.9216125521494649,0.8110954342078502,0.932053171202853,0.03076923076923077,0.013888888888888888,0.027071520029266508,0.013535760014633254
javax.jms.TextMessage,Template5,TextMessage39vs27,False,0.17445969444789466,0.6674698795180722,0.15210222332629486,0.7368960377592846,0.125,0.18181818181818182,0.02299154334038055,0.1379492600422833
javax.jms.TextMessage,Template6,TextMessage6vs46,False,0.5453036832676792,0.7521226225993898,0.5804791904865505,0.8221539964171809,0.1702127659574468,0.08771929824561403,0.11805555555555555,0.07378472222222222
javax.naming.Context,Template1,Context1vs15,False,0.7015011433770193,0.9290796807103723,0.6960203103100642,0.9486864458196821,0.05333333333333334,0.018018018018018018,0.034477656111275526,0.017238828055637763
javax.naming.Context,Template2,Context4vs14,False,0.8116915391299142,0.9589022153139528,0.8182703313567178,0.9686820791699036,0.0136986301369863,0.011363636363636364,0.01101028433151845,0.01101028433151845
javax.ws.rs.core.MediaType,Template10,MediaType24vs22,False,0.4290322580645161,0.643646408839779,0.5246836323181755,0.8348630232234738,0.38461538461538464,0.26666666666666666,0.3333333333333333,0.26666666666666666
javax.ws.rs.core.MediaType,Template1,MediaType6vs13,False,0.7161959322883465,0.8218565770452335,0.7610813051186995,0.8655103732528955,0.09803921568627451,0.07547169811320754,0.08749239196591602,0.0699939135727328
javax.ws.rs.core.MediaType,Template2,MediaType19vs30,False,0.20890923339982898,0.2489711934156379,0.1626531775434597,0.429858934169279,0.7,0.375,0.3333333333333333,0.2857142857142857
javax.ws.rs.core.MediaType,Template3,MediaType17vs3,False,0.7502006317766584,0.9434782608695652,0.7662906599504824,0.9520276615726116,0.061224489795918366,0.017543859649122806,0.05263157894736842,0.017543859649122806
javax.ws.rs.core.MediaType,Template4,MediaType1vs18,True,0.8772872636262514,0.9978494623655914,0.8772872636262514,0.9978494623655914,0.0,0.0,0.0,0.0
javax.ws.rs.core.MediaType,Template5,MediaType10vs7,True,0.8685780680818993,0.9964171929063275,0.8685780680818993,0.9964171929063275,0.0,0.0,0.0,0.0
javax.ws.rs.core.MediaType,Template6,MediaType6vs13,False,0.7161959322883465,0.8218565770452335,0.7610813051186995,0.8655103732528955,0.09803921568627451,0.07547169811320754,0.08749239196591602,0.0699939135727328
javax.ws.rs.core.MediaType,Template7,MediaType27vs26,False,0.375,0.7353688274740906,0.4478256451940662,0.7525401341190815,0.23076923076923078,0.1,0.2863636363636364,0.09545454545454546
javax.ws.rs.core.MediaType,Template8,MediaType15vs14,False,0.6064844936022555,0.7900355871886121,0.7035094339622642,0.862867924528302,0.23809523809523808,0.17391304347826086,0.20833333333333334,0.16666666666666666
javax.ws.rs.core.MediaType,Template9,MediaType21vs20,False,0.45024570024570026,0.5471698113207547,0.5381400208986415,0.7584117032392894,0.3076923076923077,0.3125,0.2426470588235294,0.3033088235294118
javax.ws.rs.core.Response,Template10,Response10vs28,False,0.5912786680821664,0.7200791965912341,0.6664366803679781,0.8058770417795289,0.2608695652173913,0.15384615384615385,0.21969696969696967,0.14646464646464646
javax.ws.rs.core.Response,Template11,Response13vs16,False,0.6854221384156061,0.8619372119588766,0.7226165622825331,0.9069791456214784,0.17073170731707318,0.06382978723404255,0.14583333333333334,0.0625
javax.ws.rs.core.Response,Template1,Response11vs15,True,0.775461584276355,0.9994044073853484,0.775461584276355,0.9994044073853484,0.0,0.0,0.0,0.0
javax.ws.rs.core.Response,Template3,Response43vs23,False,0.6000477195097449,0.7877629063097514,0.6324969861362266,0.8658453887884268,0.2564102564102564,0.14893617021276595,0.20833333333333334,0.14583333333333334
javax.ws.rs.core.Response,Template4,Response48vs6,True,0.845598162660327,0.9986458017408092,0.845598162660327,0.9986458017408092,0.0,0.0,0.0,0.0
javax.ws.rs.core.Response,Template5,Response25vs21,False,0.3753917408547578,0.5994225382460676,0.4618104667609618,0.713869706298361,0.2916666666666667,0.16666666666666666,0.20606060606060606,0.1471861471861472
javax.ws.rs.core.Response,Template6,Response31vs38,False,0.3135288514961505,0.4841203422319884,0.3528780151091,0.5522395214173409,0.35294117647058826,0.12121212121212122,0.2799188640973631,0.09330628803245436
javax.ws.rs.core.Response,Template7,Response42vs41,False,0.7733863562309311,0.895752862163761,0.7975625734164633,0.9212681414889241,0.023809523809523808,0.02127659574468085,0.019960474308300395,0.019960474308300395
javax.ws.rs.core.Response,Template8,Response50vs49,False,0.6514739789196311,0.8348692501575299,0.6445158102766798,0.8536725955204216,0.14634146341463414,0.06,0.11891679748822606,0.05945839874411303
javax.ws.rs.core.Response,Template9,Response26vs24,False,0.6230779724436303,0.9137444398459376,0.6536628144914545,0.9395962036910724,0.07894736842105263,0.0196078431372549,0.05771365149833518,0.019237883832778392
javax.ws.rs.core.UriBuilder,Template1,UriBuilder3vs10,False,0.6116071428571429,0.7808988764044944,0.6942788710160311,0.8494052965352059,0.21428571428571427,0.15151515151515152,0.18181818181818182,0.15151515151515152
javax.ws.rs.core.UriBuilder,Template2,UriBuilder28vs25,True,0.7459546925566343,0.9991909385113269,0.7459546925566343,0.9991909385113269,0.0,0.0,0.0,0.0
javax.ws.rs.core.UriBuilder,Template3,UriBuilder14vs21,True,0.8699376947040498,0.9984423676012462,0.8699376947040498,0.9984423676012462,0.0,0.0,0.0,0.0
junit.framework.Assert,Template10,Assert29vs28,False,0.4743872253078966,0.5834304018637158,0.42972711905336874,0.6945031393383241,0.2222222222222222,0.12121212121212122,0.1471291866028708,0.09808612440191387
junit.framework.Assert,Template11,Assert25vs27,False,0.4016231075536151,0.7965783356578335,0.4509025124815556,0.837254664160249,0.23076923076923078,0.05263157894736842,0.15476190476190477,0.051587301587301584
junit.framework.Assert,Template12,Assert39vs40,False,0.4044769360160445,0.5145965612744419,0.3780903705209845,0.5145965612744419,0.08695652173913043,0.06060606060606061,0.026190476190476188,0.026190476190476188
junit.framework.Assert,Template13,Assert48vs49,False,0.4712478129134127,0.7636363636363637,0.4942922374429224,0.8198374087824862,0.125,0.09090909090909091,0.08893280632411067,0.08893280632411067
