directory,template,vsfiles,is_same,ASGard_completeness,generalization_completeness,ASGard_completeness_v2,generalization_completeness_v2,ASGard_abstraction,generalization_abstraction,ASGard_variable_ratio,generalization_variable_ratio
junit.framework.Assert,Template1,Assert73vs74,False,0.6718739042008556,0.9248018795146925,0.6769408794445614,0.928238305631531,0.11538461538461539,0.03225806451612903,0.0967741935483871,0.03225806451612903
junit.framework.Assert,Template2,Assert32vs31,False,0.5970052896830356,0.7158385093167702,0.5874880253238368,0.8166729143237952,0.16,0.10714285714285714,0.12310606060606061,0.09232954545454546
junit.framework.Assert,Template3,Assert44vs45,False,0.49129123381337697,0.7082497326979684,0.5336973811000965,0.7821125440553349,0.16363636363636364,0.06153846153846154,0.12428571428571428,0.05523809523809524
junit.framework.Assert,Template4,Assert63vs64,False,0.5282608695652173,0.7865498905223647,0.5098999061620269,0.7865498905223647,0.16666666666666666,0.05,0.135,0.045
junit.framework.Assert,Template5,Assert65vs66,False,0.570596923192705,0.7968557787169774,0.5706298486682428,0.8061567503496372,0.1836734693877551,0.034482758620689655,0.14376267748478702,0.031947261663286
junit.framework.Assert,Template7,Assert43vs46,False,0.4203771289537713,0.783449074074074,0.4426094890510949,0.8268476277372263,0.12903225806451613,0.0975609756097561,0.0892156862745098,0.0892156862745098
junit.framework.Assert,Template9,Assert57vs56,False,0.6114570230607967,0.9526519916142557,0.6000733752620545,0.9526519916142557,0.16666666666666666,0.0,0.15,0.0
org.andengine.engine.camera.Camera,Template1,Camera7vs8,False,0.6126889503938685,0.8902278049819033,0.5905471577602726,0.8902278049819033,0.18181818181818182,0.0,0.13859020310633213,0.0
org.apache.catalina.connector.Response,Template1,Response51vs24,False,0.3709404553900768,0.5958994708994709,0.4618104667609618,0.7108189810577696,0.2916666666666667,0.16666666666666666,0.20606060606060606,0.1471861471861472
org.apache.catalina.connector.Response,Template2,Response48vs49,False,0.6514739789196311,0.8368949958982773,0.6445158102766798,0.8555253623188406,0.14634146341463414,0.06,0.11891679748822606,0.05945839874411303
org.apache.catalina.connector.Response,Template3,Response27vs7,False,0.5912786680821664,0.720225629939877,0.6659986049299027,0.8054980007270084,0.2608695652173913,0.15384615384615385,0.21969696969696967,0.14646464646464646
org.apache.catalina.connector.Response,Template5,Response25vs23,False,0.6230779724436303,0.9137444398459376,0.6536628144914545,0.9395962036910724,0.07894736842105263,0.0196078431372549,0.05771365149833518,0.019237883832778392
org.apache.hadoop.fs.FileSystem,Template2,FileSystem3vs1,True,0.8209606986899564,0.9993761696818465,0.8209606986899564,0.9993761696818465,0.0,0.0,0.0,0.0
org.apache.hadoop.fs.Path,Template1,Path6vs3,True,0.8621700879765396,0.9970674486803519,0.8621700879765396,0.9970674486803519,0.0,0.0,0.0,0.0
org.apache.hadoop.fs.Path,Template2,Path15vs19,False,0.47977528089887644,0.7672970791484759,0.609771492870832,0.8063037272069407,0.46774193548387094,0.05357142857142857,0.4465766406064913,0.04619758351101634
org.apache.hadoop.fs.Path,Template3,Path27vs18,False,0.5690493736182757,0.9277562550443906,0.6597013720742535,0.9277562550443906,0.2037037037037037,0.0,0.18154761904761904,0.0
org.apache.hadoop.fs.Path,Template4,Path4vs7,False,0.7748344370860927,0.9834437086092715,0.7682119205298014,0.9834437086092715,0.047619047619047616,0.0,0.038461538461538464,0.0
org.apache.hadoop.fs.Path,Template5,Path12vs28,False,0.5332908135990776,0.6892346118861161,0.5753709579523416,0.7386969058463401,0.2804878048780488,0.09195402298850575,0.21746498974221745,0.07563999643207564
org.apache.hadoop.fs.Path,Template6,Path24vs17,False,0.5538194444444444,0.7627986348122867,0.6427888901002354,0.8395641076616239,0.2653061224489796,0.10204081632653061,0.25264150943396224,0.09716981132075472
org.apache.hadoop.fs.Path,Template7,Path9vs10,True,0.8236069115213809,0.9980332160314822,0.8236069115213809,0.9980332160314822,0.0,0.0,0.0,0.0
org.apache.hadoop.io.Text,Template10,Text23vs13,True,0.797153024911032,0.99644128113879,0.8202846975088968,0.99644128113879,0.0,0.0,0.0,0.0
org.apache.hadoop.io.Text,Template1,Text19vs9,True,0.844366668204253,0.9986849793194643,0.844366668204253,0.9986849793194643,0.0,0.0,0.0,0.0
org.apache.hadoop.io.Text,Template2,Text18vs8,True,0.7715498650138181,0.9985871268799111,0.7715498650138181,0.9985871268799111,0.0,0.0,0.0,0.0
org.apache.hadoop.io.Text,Template4,Text2vs3,True,0.8314711359404097,0.9990689013035382,0.8314711359404097,0.9990689013035382,0.0,0.0,0.0,0.0
org.apache.hadoop.io.Text,Template5,Text10vs11,False,0.5328901933701657,0.7667934093789608,0.636992703370922,0.8455355258397154,0.1935483870967742,0.14285714285714285,0.1644144144144144,0.13701201201201202
org.apache.hadoop.io.Text,Template6,Text16vs26,True,0.843710292249047,0.9974587039390089,0.843710292249047,0.9974587039390089,0.0,0.0,0.0,0.0
org.apache.hadoop.io.Text,Template7,Text17vs7,True,0.8000017558337577,0.9955577405931206,0.8000017558337577,0.9955577405931206,0.0,0.0,0.0,0.0
org.apache.hadoop.io.Text,Template8,Text12vs22,True,0.8305882352941176,0.9976470588235294,0.8305882352941176,0.9976470588235294,0.0,0.0,0.0,0.0
org.apache.hadoop.io.Text,Template9,Text25vs15,True,0.7921225382932167,0.9956236323851203,0.7921225382932167,0.9956236323851203,0.0,0.0,0.0,0.0
org.apache.mahout.math.DenseVector,Template1,DenseVector6vs5,False,0.5568961818961818,0.8431986170720076,0.6598185390661119,0.8919607843137255,0.07352941176470588,0.025974025974025976,0.06274509803921569,0.025098039215686277
org.apache.mahout.math.DenseVector,Template2,DenseVector9vs8,False,0.5563922704911198,0.8777777777777778,0.694480020020462,0.9268793104717321,0.1896551724137931,0.03225806451612903,0.16802705223880599,0.03055037313432836
org.apache.mahout.math.DenseVector,Template3,DenseVector6vs7,False,0.7475609175709119,0.9260143198090691,0.7390419760137065,0.9463639824861984,0.03278688524590164,0.02666666666666667,0.02666666666666667,0.02666666666666667
org.apache.mahout.math.DenseVector,Template4,DenseVector1vs3,False,0.6356459187540182,0.8515152742155642,0.7092736422949097,0.8758616353943677,0.17073170731707318,0.03296703296703297,0.1451751558134537,0.03110896196002579
org.restlet.data.Form,Template1,Form2vs12,True,0.7170513003472576,0.9622127989235694,0.7170513003472576,0.9622127989235694,0.0,0.0,0.0,0.0
org.restlet.data.Form,Template2,Form15vs1,True,0.5425408988627379,0.9383476251292343,0.5425408988627379,0.9383476251292343,0.0,0.0,0.0,0.0
org.restlet.data.Form,Template3,Form4vs3,True,0.8012738853503185,0.98989898989899,0.8012738853503185,0.98989898989899,0.0,0.0,0.0,0.0
org.restlet.data.MediaType,Template1,MediaType19vs18,False,0.6064844936022555,0.7900355871886121,0.7035094339622642,0.862867924528302,0.23809523809523808,0.17391304347826086,0.20833333333333334,0.16666666666666666
org.restlet.data.MediaType,Template2,MediaType5vs3,False,0.7740161321036194,0.9769423037495326,0.7740161321036194,0.9833981189311138,0.0,0.011494252873563218,0.0,0.011766334440753045
org.restlet.data.MediaType,Template3,MediaType1vs22,True,0.8772872636262514,0.9967718761586948,0.8772872636262514,0.9967718761586948,0.0,0.0,0.0,0.0
org.restlet.data.MediaType,Template4,MediaType10vs13,True,0.8687350835322196,0.9976133651551312,0.8687350835322196,0.9976133651551312,0.0,0.0,0.0,0.0
org.restlet.data.Protocol,Template1,Protocol33vs18,False,0.5326799155249905,0.7722817685251984,0.6018023336574524,0.8606750937630226,0.32,0.1,0.271264367816092,0.10172413793103449
org.restlet.data.Protocol,Template2,Protocol4vs7,False,0.7036350037397158,0.8680179506357517,0.7219745699326852,0.8680179506357517,0.06666666666666667,0.0,0.05733005733005733,0.0
org.restlet.data.Protocol,Template3,Protocol13vs8,True,0.53315388559291,0.9309895261114773,0.53315388559291,0.9309895261114773,0.0,0.0,0.0,0.0
org.restlet.data.Protocol,Template4,Protocol9vs10,True,0.5900124102951492,0.9407678195651001,0.5900124102951492,0.9407678195651001,0.0,0.0,0.0,0.0
org.restlet.data.Protocol,Template5,Protocol12vs11,True,0.6252587991718426,0.94824016563147,0.6252587991718426,0.94824016563147,0.0,0.0,0.0,0.0
org.restlet.data.Protocol,Template6,Protocol13vs15,False,0.664497083511168,0.8212419169102667,0.6839684468911609,0.8793880031457781,0.14285714285714285,0.09090909090909091,0.13068181818181818,0.08712121212121213
org.restlet.data.Status,Template1,Status11vs3,True,0.7144174986508365,0.962351592012952,0.7144174986508365,0.962351592012952,0.0,0.0,0.0,0.0
org.restlet.data.Status,Template2,Status12vs4,True,0.6364538197518209,0.9834630350194553,0.6364538197518209,0.9834630350194553,0.0,0.0,0.0,0.0
org.restlet.data.Status,Template3,Status6vs5,True,0.8134171907756813,0.991675338189386,0.8134171907756813,0.991675338189386,0.0,0.0,0.0,0.0
org.restlet.data.Status,Template4,Status7vs2,False,0.25598086124401914,0.34522860180754916,0.2692716640085061,0.40404040404040403,0.4166666666666667,0.45454545454545453,0.29411764705882354,0.29411764705882354
org.restlet.data.Status,Template5,Status9vs8,True,0.8722891566265061,0.9975903614457832,0.8722891566265061,0.9975903614457832,0.0,0.0,0.0,0.0
org.restlet.representation.Representation,Template1,Representation19vs15,True,0.8632075471698113,0.9976415094339622,0.8632075471698113,0.9976415094339622,0.0,0.0,0.0,0.0
org.restlet.representation.Representation,Template2,Representation3vs5,False,0.2478680844343844,0.3084755218745642,0.2524497795198432,0.39323044259349993,0.625,0.47058823529411764,0.4464285714285714,0.3571428571428571
org.restlet.representation.Representation,Template3,Representation4vs8,True,0.8076923076923077,0.9917440660474717,0.8076923076923077,0.9917440660474717,0.0,0.0,0.0,0.0
org.restlet.representation.Representation,Template4,Representation22vs24,True,0.8395802098950524,0.9985007496251874,0.8395802098950524,0.9985007496251874,0.0,0.0,0.0,0.0
org.restlet.resource.ClientResource,Template1,ClientResource17vs11,False,0.5828035919200014,0.8152873482808074,0.5755541793409956,0.8475255459827691,0.17647058823529413,0.09523809523809523,0.14285714285714285,0.09523809523809523
org.restlet.resource.ClientResource,Template2,ClientResource12vs15,False,0.7994423040334856,0.9646851394915719,0.8265030441400304,0.970056839802131,0.07272727272727272,0.015873015873015872,0.06350806451612903,0.015877016129032258
org.restlet.resource.ClientResource,Template3,ClientResource19vs22,True,0.8444444444444444,0.9936507936507937,0.8444444444444444,0.9936507936507937,0.0,0.0,0.0,0.0
org.restlet.resource.ClientResource,Template4,ClientResource18vs23,False,0.7467414938003174,0.9037349306075502,0.7727155197743434,0.9268933680698386,0.030303030303030304,0.02631578947368421,0.02541827541827542,0.02541827541827542
org.restlet.resource.ClientResource,Template5,ClientResource31vs34,False,0.27378435517970406,0.4675494451880856,0.3605216269762123,0.5606326538753041,0.46875,0.16,0.3758844339622641,0.10023584905660377
org.restlet.resource.ClientResource,Template6,ClientResource14vs46,False,0.811563053527455,0.9028389150858066,0.8277360842812089,0.9270547247714915,0.06382978723404255,0.0392156862745098,0.05660377358490566,0.03773584905660377
org.restlet.resource.ClientResource,Template7,ClientResource20vs27,True,0.8632075471698113,0.9976415094339622,0.8632075471698113,0.9976415094339622,0.0,0.0,0.0,0.0
org.restlet.resource.ClientResource,Template8,ClientResource49vs41,False,0.46393301846285956,0.6234196841753733,0.40679515926403004,0.6786333349235882,0.22727272727272727,0.17142857142857143,0.11237373737373738,0.13484848484848483
org.restlet.resource.ClientResource,Template9,ClientResource16vs32,False,0.2741046831955923,0.2986870897155361,0.3392151392569861,0.4680685358255452,0.72,0.5833333333333334,0.6428571428571429,0.5
org.restlet.Server,Template1,Server1vs4,False,0.5946716564198521,0.8274861325556128,0.6329412812973358,0.8402667256115531,0.07407407407407407,0.012987012987012988,0.04961948249619483,0.012404870624048707
org.restlet.Server,Template2,Server9vs10,True,0.536055414050468,0.9306139675393911,0.536055414050468,0.9306139675393911,0.0,0.0,0.0,0.0
org.springframework.http.HttpMethod,Template1,HttpMethod15vs14,False,0.6787967603364955,0.8088235294117647,0.767642798013245,0.8959734088266518,0.17391304347826086,0.12,0.1610305958132045,0.12077294685990338
org.springframework.http.HttpMethod,Template2,HttpMethod8vs9,False,0.7586849947130636,0.8627639155470249,0.8301307836488848,0.9286678611608816,0.15151515151515152,0.10810810810810811,0.13392857142857142,0.10714285714285715
org.springframework.http.HttpMethod,Template3,HttpMethod12vs11,False,0.7789975279729379,0.888560157790927,0.8398532265890344,0.9415818163118379,0.12903225806451613,0.08333333333333333,0.11145510835913312,0.08359133126934984
org.springframework.http.HttpMethod,Template4,HttpMethod17vs18,False,0.5278059214229427,0.7150259067357514,0.6521811521811522,0.8361031213380207,0.23529411764705882,0.17647058823529413,0.23859649122807017,0.17894736842105263
org.springframework.http.HttpMethod,Template5,HttpMethod3vs1,False,0.7819459800979308,0.8841463414634146,0.8389287391460484,0.9382631453505428,0.13333333333333333,0.08823529411764706,0.11616161616161616,0.08712121212121213
org.springframework.http.MediaType,Template1,MediaType10vs13,False,0.23820773051176852,0.26828582739509105,0.19924913599981986,0.3498497146266506,0.7058823529411765,0.55,0.45789473684210524,0.4197368421052632
org.springframework.http.MediaType,Template2,MediaType1vs3,False,0.45905102372440687,0.6545297210943221,0.53829369845464,0.7070822323644808,0.4,0.36363636363636365,0.3666666666666667,0.3666666666666667
org.springframework.http.MediaType,Template3,MediaType7vs3,False,0.27671580937749285,0.42901881998404584,0.20889591396578722,0.4152066652879133,0.5,0.2857142857142857,0.26666666666666666,0.13333333333333333
org.springframework.util.Assert,Template1,Assert5vs6,False,0.4710314840530881,0.6514672069569969,0.4309270683937745,0.7209992335769193,0.2222222222222222,0.09375,0.1471291866028708,0.0735645933014354
org.springframework.util.Assert,Template2,Assert23vs8,False,0.21685956790123456,0.33896396396396394,0.2435922712933754,0.43263341219768664,0.625,0.5909090909090909,0.37433155080213903,0.3244206773618538
org.springframework.util.Assert,Template3,Assert42vs43,False,0.570596923192705,0.7968557787169774,0.5706298486682428,0.8061567503496372,0.1836734693877551,0.034482758620689655,0.14376267748478702,0.031947261663286
org.springframework.util.Assert,Template4,Assert20vs38,False,0.2429459009881325,0.3077983018024728,0.2344890510948905,0.3887606137345449,0.625,0.3793103448275862,0.36191860465116277,0.26540697674418606
org.springframework.util.Assert,Template5,Assert15vs34,False,0.6201128031584885,0.7026431718061674,0.6235984207557812,0.7997292724196277,0.16666666666666666,0.14285714285714285,0.15,0.15
org.springframework.util.Assert,Template6,Assert22vs21,False,0.5755134378729885,0.7252927581318639,0.6340482135425956,0.7995526425301707,0.15217391304347827,0.11764705882352941,0.12413684871311989,0.1064030131826742
org.w3c.dom.Document,Template1,Document10vs8,True,0.6999476446730111,0.9700475616113953,0.6999476446730111,0.9700475616113953,0.0,0.0,0.0,0.0
org.w3c.dom.Document,Template2,Document16vs7,True,0.831879280937813,0.9982551371253756,0.831879280937813,0.9982551371253756,0.0,0.0,0.0,0.0
org.w3c.dom.Document,Template3,Document12vs8,True,0.6992127910975513,0.9700790074686747,0.6992127910975513,0.9700790074686747,0.0,0.0,0.0,0.0
org.w3c.dom.Document,Template4,Document15vs14,False,0.6690538156475083,0.7241863003275575,0.7083215697346132,0.8091414925654057,0.1111111111111111,0.0851063829787234,0.08684210526315789,0.07719298245614034
twitter4j.TwitterException,Template11,TwitterException89vs66,False,0.4913382709007167,0.6927942164633965,0.5517177819177018,0.7604321534549824,0.2537313432835821,0.12987012987012986,0.17989921612541993,0.10582306830907054
twitter4j.TwitterException,Template15,TwitterException29vs35,False,0.6538193342742626,0.9062323803688589,0.6457226009037298,0.9062323803688589,0.022222222222222223,0.0,0.015267175572519083,0.0
twitter4j.TwitterException,Template1,TwitterException81vs25,False,0.4980624533499349,0.7280273796705612,0.5560863482245362,0.8172250449346815,0.12658227848101267,0.06666666666666667,0.08083441981747067,0.05658409387222947
twitter4j.TwitterException,Template8,TwitterException40vs1,False,0.6193340452941148,0.8469731290676348,0.6025838110334765,0.8469731290676348,0.05319148936170213,0.007751937984496124,0.03333333333333333,0.006666666666666667
twitter4j.Twitter,Template10,Twitter51vs2,False,0.692182402270195,0.9167099336763227,0.6858411035161418,0.9167099336763227,0.019417475728155338,0.0,0.015151515151515152,0.0
twitter4j.Twitter,Template11,Twitter67vs8,False,0.5043957787024944,0.7066353477980607,0.5381065921493586,0.7464082860006682,0.25,0.12857142857142856,0.16862447896930655,0.10117468738158393
twitter4j.Twitter,Template12,Twitter1vs35,False,0.6226934523809524,0.8459627329192547,0.6058326863354038,0.8459627329192547,0.05319148936170213,0.007751937984496124,0.03333333333333333,0.006666666666666667
twitter4j.Twitter,Template13,Twitter11vs44,False,0.4799626517273576,0.5922456049467769,0.5113015873015874,0.750468720821662,0.2153846153846154,0.15294117647058825,0.13886997957794417,0.12895069532237674
twitter4j.Twitter,Template14,Twitter78vs75,False,0.5884658454647256,0.8891377379619261,0.574468085106383,0.8891377379619261,0.05357142857142857,0.0,0.03296703296703297,0.0
twitter4j.Twitter,Template15,Twitter34vs4,False,0.6703954036517547,0.9067099431995507,0.6607571609881079,0.9067099431995507,0.04,0.0,0.030303030303030304,0.0
twitter4j.Twitter,Template16,Twitter27vs28,False,0.41589334921120913,0.5039277105100679,0.46399111795017534,0.5889157278489144,0.3220338983050847,0.2878787878787879,0.22095878020416074,0.22095878020416074
twitter4j.Twitter,Template18,Twitter51vs58,False,0.5915276916785519,0.7775381449674942,0.5835107097803423,0.80678538967185,0.07228915662650602,0.04504504504504504,0.04511533242876527,0.03759611035730438
twitter4j.Twitter,Template1,Twitter20vs12,False,0.3986493574613166,0.6453119899267826,0.4323135755258126,0.6530429510796064,0.23255813953488372,0.020833333333333332,0.14772727272727273,0.014772727272727272
twitter4j.Twitter,Template20,Twitter29vs25,False,0.6046652677815185,0.7979784974611511,0.5762367577644509,0.7979784974611511,0.10416666666666667,0.05263157894736842,0.067141312184571,0.04028478731074261
twitter4j.Twitter,Template2,Twitter31vs7,False,0.6776933714059947,0.8894276529641003,0.6753407682775713,0.8949410053337643,0.046875,0.023529411764705882,0.03297101449275362,0.021980676328502417
twitter4j.Twitter,Template3,Twitter65vs53,False,0.6135345427357087,0.8057654914333933,0.635474653388958,0.8510545440300981,0.12931034482758622,0.05343511450381679,0.09967320261437909,0.04651416122004357
twitter4j.Twitter,Template4,Twitter48vs62,False,0.5918002974037457,0.7506008359456635,0.5741650590788522,0.7556295715778474,0.11764705882352941,0.07017543859649122,0.08114035087719298,0.054093567251461985
twitter4j.Twitter,Template5,Twitter21vs17,False,0.5782133909597502,0.7111861137897781,0.6097009045319544,0.8356538105679412,0.1232876712328767,0.07526881720430108,0.08609693877551021,0.06696428571428571
twitter4j.Twitter,Template6,Twitter40vs9,False,0.6089808202504683,0.8893394064452327,0.5997190076357655,0.887389100729344,0.05970149253731343,0.02127659574468085,0.038834951456310676,0.019417475728155338
twitter4j.Twitter,Template7,Twitter68vs50,False,0.6902320561252024,0.9508438101710273,0.6902825511340863,0.9600363564063965,0.03488372093023256,0.008771929824561403,0.02655075187969925,0.008850250626566416
twitter4j.Twitter,Template8,Twitter76vs56,False,0.4943602432440818,0.6911838330961964,0.5554249014923521,0.7567543669138408,0.2537313432835821,0.12987012987012986,0.17989921612541993,0.10582306830907054
twitter4j.Twitter,Template9,Twitter26vs18,False,0.5078662828513102,0.7184173412414753,0.515196447775996,0.7606152959435354,0.14925373134328357,0.08695652173913043,0.08403949856432524,0.06723159885146018
twitter4j.User,Template4,User15vs14,False,0.5726972604450796,0.7769699900944944,0.5790715694561848,0.8062918115455784,0.07228915662650602,0.04504504504504504,0.04511533242876527,0.03759611035730438
