directory,template,vsfiles,is_same,ASGard_completeness,generalization_completeness,ASGard_abstraction,generalization_abstraction,ASGard_variable_ratio,generalization_variable_ratio
java.io.BufferedReader,Template1,BufferedReader 18 vs 24,False,0.7828878018533191,0.9594233352854042,0.01818181818181818,0.0,0.014285714285714285,0.0
java.io.BufferedReader,Template2,BufferedReader 19 vs 22,False,0.23910756393977867,0.304574239511478,0.5531914893617021,0.3783783783783784,0.3353341985723556,0.18056456846203764
java.io.BufferedReader,Template3,BufferedReader 17 vs 23,False,0.8721312787032147,0.9620317475557263,0.012987012987012988,0.010869565217391304,0.010869565217391304,0.010869565217391304
java.io.BufferedReader,Template4,BufferedReader 20 vs 27,False,0.8174121144450213,0.9434335639966147,0.01694915254237288,0.013888888888888888,0.013888888888888888,0.013888888888888888
java.io.File,Template10,File 22 vs 11,True,0.8552727272727273,0.9985454545454545,0.0,0.0,0.0,0.0
java.io.File,Template11,File 63 vs 62,False,0.6162870945479642,0.9113181504485852,0.14285714285714285,0.0,0.13043478260869565,0.0
java.io.File,Template12,File 23 vs 12,True,0.8946135831381733,0.9976580796252927,0.0,0.0,0.0,0.0
java.io.File,Template13,File 58 vs 61,False,0.46649484536082475,0.678391959798995,0.35714285714285715,0.23529411764705882,0.29411764705882354,0.23529411764705882
java.io.File,Template14,File 39 vs 41,False,0.710978396166897,0.8908355795148248,0.0,0.07407407407407407,0.0,0.0754985754985755
java.io.File,Template15,File 48 vs 49,True,0.8277027027027027,0.9966216216216216,0.0,0.0,0.0,0.0
java.io.File,Template16,File 72 vs 65,False,0.5026724975704567,0.6796427650682515,0.12658227848101267,0.08653846153846154,0.08083441981747067,0.0727509778357236
java.io.File,Template17,File 40 vs 44,True,0.8396624472573839,0.9957805907172996,0.0,0.0,0.0,0.0
java.io.File,Template18,File 10 vs 21,True,0.8161616161616162,0.9986531986531987,0.0,0.0,0.0,0.0
java.io.File,Template1,File 8 vs 7,False,0.5709278688174417,0.7824663480151285,0.21153846153846154,0.05357142857142857,0.1765536723163842,0.04815100154083205
java.io.File,Template2,File 19 vs 30,True,0.8199708454810496,0.9985422740524781,0.0,0.0,0.0,0.0
java.io.File,Template3,File 15 vs 14,True,0.8380462724935733,0.9974293059125964,0.0,0.0,0.0,0.0
java.io.File,Template4,File 57 vs 60,False,0.5261682950844505,0.7804878048780488,0.25,0.13333333333333333,0.2,0.13333333333333333
java.io.File,Template5,File 7 vs 6,False,0.6306309920173292,0.8001778150723248,0.1568627450980392,0.05172413793103448,0.12576762466224514,0.04716285924834193
java.io.File,Template6,File 17 vs 28,True,0.8334749362786746,0.9983007646559049,0.0,0.0,0.0,0.0
java.io.File,Template7,File 29 vs 18,True,0.7536231884057971,0.9951690821256038,0.0,0.0,0.0,0.0
java.io.File,Template8,File 9 vs 20,True,0.8091259431976424,0.9977192081534838,0.0,0.0,0.0,0.0
java.io.File,Template9,File 56 vs 59,False,0.4886257533316357,0.7564102564102564,0.2857142857142857,0.125,0.25,0.125
java.io.InputStreamReader,Template1,InputStreamReader 9 vs 7,False,0.2521336624933874,0.3528598130841122,0.6111111111111112,0.4666666666666667,0.38386727688787187,0.24427917620137302
java.io.InputStreamReader,Template2,InputStreamReader 4 vs 3,False,0.28371537667441943,0.4144570249034124,0.2916666666666667,0.18421052631578946,0.08243881494203521,0.08243881494203521
java.io.InputStreamReader,Template4,InputStreamReader 11 vs 12,False,0.2194878626645535,0.3201848901898632,0.6666666666666666,0.3617021276595745,0.2854251012145749,0.24261133603238866
java.io.InputStream,Template1,InputStream 3 vs 4,False,0.5609322066897706,0.7815148264500805,0.15,0.04,0.09441489361702127,0.031471631205673756
java.io.InputStream,Template2,InputStream 12 vs 11,False,0.1940944650942038, 0.2213525029463681,0.5909090909090909, 0.4666666666666667,0.13591391268869848, 0.21955324357405143
java.io.IOException, Template10, IOException 30 vs 32, False, 0.5975821515956747, 0.7962965336888524,0.13793103448275862, 0.09375,0.10960960960960961, 0.0822072072072072
java.io.IOException, Template11, IOException 15 vs 10, False, 0.6194543587338309, 0.7958372158849262,0.125, 0.056074766355140186,0.07905384375972611, 0.047432306255835666
java.io.IOException, Template12, IOException 9 vs 6, False, 0.8321479374110953, 0.9743055555555555,0.0, 0.014184397163120567,0.0, 0.014388489208633094
java.io.IOException, Template1, IOException 22 vs 21, False, 0.35372371898544436, 0.5559808244765745,0.2903225806451613, 0.2,0.2764227642276423, 0.15356820234869015
java.io.IOException, Template2, IOException 19 vs 17, True, 0.7472118959107807, 0.9962825278810409,0.0, 0.0,0.0, 0.0
java.io.IOException, Template3, IOException 41 vs 44, False, 0.44582814445828145, 0.7103729603729603,0.5, 0.19672131147540983,0.400379057095475, 0.18479033404406536
java.io.IOException, Template4, IOException 18 vs 20, True, 0.8293918918918919, 0.9983108108108109,0.0, 0.0,0.0, 0.0
java.io.IOException, Template5, IOException 36 vs 35, False, 0.6235620363409411, 0.7632053938727499,0.13333333333333333, 0.0851063829787234,0.12182116488925349, 0.08121410992616898
java.io.IOException, Template6, IOException 8 vs 7, True, 0.8192457737321196, 0.9986996098829649,0.0, 0.0,0.0, 0.0
java.io.IOException, Template7, IOException 31 vs 29, False, 0.6472102354455296, 0.8407134071340714,0.10714285714285714, 0.07462686567164178,0.08333333333333333, 0.06944444444444445
java.io.IOException, Template8, IOException 27 vs 26, True, 0.696652719665272, 0.9142259414225942,0.0, 0.0,0.0, 0.0
java.io.IOException, Template9, IOException 4 vs 5, False, 0.6351676844043811, 0.7625908694387904,0.14516129032258066, 0.03389830508474576,0.1231527093596059, 0.02736726874657909
java.io.OutputStreamWriter, Template1, OutputStreamWriter 4 vs 3, False, 0.7252530451192314, 0.9876603423889188,0.05263157894736842, 0.0,0.047619047619047616, 0.0
java.io.OutputStreamWriter, Template2, OutputStreamWriter 2 vs 8, False, 0.7190509748649283, 0.8842443729903537,0.07692307692307693, 0.06666666666666667,0.06666666666666667, 0.06666666666666667
java.io.PrintStream, Template2, PrintStream 2 vs 4, False, 0.4868431550651168, 0.8785099683100004,0.05970149253731343, 0.015384615384615385,0.030687830687830688, 0.015343915343915344
java.io.PrintWriter, Template1, PrintWriter 12 vs 5, False, 0.7316081071603899, 0.8799342105263157,0.07692307692307693, 0.06666666666666667,0.06666666666666667, 0.06666666666666667
java.io.PrintWriter, Template2, PrintWriter 6 vs 10, False, 0.7442438513867086, 0.9846546310832025,0.05263157894736842, 0.0,0.047619047619047616, 0.0
java.io.PrintWriter, Template3, PrintWriter 1 vs 4, False, 0.789399293286219, 0.9456740442655935,0.0, 0.022099447513812154,0.0, 0.022988505747126436
java.lang.Exception, Template1, Exception 6 vs 7, False, 0.48136981278138813, 0.6220343471794976,0.2037037037037037, 0.16326530612244897,0.14312602291325696, 0.10409165302782325
java.lang.Exception, Template2, Exception 4 vs 20, False, 0.769392871662827, 0.9592050209205021,0.03125, 0.023255813953488372,0.023255813953488372, 0.023255813953488372
java.lang.Exception, Template3, Exception 22 vs 19, False, 0.5640809264298742, 0.7764112571526183,0.14754098360655737, 0.0410958904109589,0.10900335619436743, 0.03633445206478914
java.lang.Exception, Template4, Exception 2 vs 5, False, 0.49761092932937834, 0.6141712035135327,0.14285714285714285, 0.15,0.09858630952380952, 0.11830357142857142
java.lang.Exception, Template5, Exception 14 vs 13, False, 0.7386363636363636, 0.8623548922056384,0.09836065573770492, 0.05970149253731343,0.08893280632411067, 0.05928853754940712
java.lang.Exception, Template6, Exception 25 vs 24, False, 0.5486643932935493, 0.9049295774647887,0.0, 0.02127659574468085,0.0, 0.022474747474747474
java.lang.Exception, Template7, Exception 9 vs 10, False, 0.622077922077922, 0.8727272727272728,0.037037037037037035, 0.0,0.023255813953488372, 0.0
java.net.HttpURLConnection, Template10, HttpURLConnection 17 vs 4, False, 0.8551659221790096, 0.9653666749337046,0.010869565217391304, 0.009708737864077669,0.009708737864077669, 0.009708737864077669
java.net.HttpURLConnection, Template11, HttpURLConnection 14 vs 13, False, 0.8680128635173172, 0.9634682156366065,0.012987012987012988, 0.010869565217391304,0.010869565217391304, 0.010869565217391304
java.net.HttpURLConnection, Template1, HttpURLConnection 21 vs 19, False, 0.6506413022684705, 0.855686873890405,0.09259259259259259, 0.041379310344827586,0.06563988159080184, 0.039383928954481104
java.net.HttpURLConnection, Template2, HttpURLConnection 23 vs 26, False, 0.328921568627451, 0.32960942308768393,0.4642857142857143, 0.4,0.3183408295852074, 0.2938530734632684
java.net.HttpURLConnection, Template3, HttpURLConnection 10 vs 9, False, 0.7001609616237614, 0.8315531272435169,0.12, 0.04395604395604396,0.09782608695652174, 0.043478260869565216
java.net.HttpURLConnection, Template4, HttpURLConnection 27 vs 28, False, 0.688649177392924, 0.8856445804128104,0.09615384615384616, 0.05084745762711865,0.0847457627118644, 0.05084745762711865
java.net.HttpURLConnection, Template5, HttpURLConnection 1 vs 2, True, 0.8163620539599652, 0.999129677980853,0.0, 0.0,0.0, 0.0
java.net.HttpURLConnection, Template6, HttpURLConnection 22 vs 24, False, 0.4795648893360161, 0.7018578776209463,0.2553191489361702, 0.05309734513274336,0.18207942985229036, 0.04551985746307259
java.net.HttpURLConnection, Template7, HttpURLConnection 6 vs 16, False, 0.8684055412888467, 0.9630116101981125,0.012987012987012988, 0.010869565217391304,0.010869565217391304, 0.010869565217391304
java.net.HttpURLConnection, Template8, HttpURLConnection 12 vs 29, False, 0.8114984698692114, 0.9423303847815926,0.01694915254237288, 0.013888888888888888,0.013888888888888888, 0.013888888888888888
java.net.HttpURLConnection, Template9, HttpURLConnection 15 vs 5, False, 0.8684055412888467, 0.9625687404018326,0.012987012987012988, 0.010869565217391304,0.010869565217391304, 0.010869565217391304
java.net.URI, Template1, URI 9 vs 10, True, 0.7452043369474561, 0.9403669724770642,0.0, 0.0,0.0, 0.0
java.net.URI, Template2, URI 11 vs 15, False, 0.7808594821169742, 0.926623427365789,0.0, 0.02631578947368421,0.0, 0.02631578947368421
java.net.URI, Template3, URI 12 vs 16, False, 0.5574943757030372, 0.7696787097754261,0.16494845360824742, 0.09243697478991597,0.12672176308539945, 0.08712121212121213
java.net.URI, Template4, URI 3 vs 5, False, 0.5353530826573447, 0.6911274805433503,0.25925925925925924, 0.14705882352941177,0.18433818433818433, 0.13167013167013167
java.net.URI, Template5, URI 14 vs 2, False, 0.2943674147963425, 0.3839531326323367,0.5185185185185185, 0.4444444444444444,0.39375, 0.3375
java.net.URL, Template1, URL 15 vs 14, False, 0.7794782310200813, 0.947948428383211,0.05, 0.045454545454545456,0.045454545454545456, 0.045454545454545456
java.net.URL, Template2, URL 13 vs 12, False, 0.7495566634322616, 0.9458962090541039,0.08823529411764706, 0.0,0.0715909090909091, 0.0
java.net.URL, Template3, URL 14 vs 17, False, 0.5166463370883261, 0.7375596911679386,0.1875, 0.11764705882352941,0.16193181818181818, 0.10795454545454546
java.net.URL, Template4, URL 14 vs 16, False, 0.316381490534692, 0.3582747527701656,0.3333333333333333, 0.3333333333333333,0.2719941348973607, 0.1942815249266862
java.sql.SQLException, Template1, SQLException 2 vs 3, True, 0.8336594911937378, 0.9980430528375734,0.0, 0.0,0.0, 0.0
java.sql.SQLException, Template2, SQLException 11 vs 12, False, 0.6933382633201621, 0.8845624004477162,0.09615384615384616, 0.05084745762711865,0.0847457627118644, 0.05084745762711865
java.sql.SQLException, Template3, SQLException 5 vs 12, False, 0.16690457255109875, 0.5918792525676841,0.4166666666666667, 0.1276595744680851,0.0847457627118644, 0.1016949152542373
java.sql.Statement, Template1, Statement 6 vs 9, False, 0.7449920971047732, 0.895506488816348,0.0, 0.02,0.0, 0.019801980198019802
java.sql.Statement, Template2, Statement 12 vs 13, True, 0.8349705304518664, 0.9980353634577603,0.0, 0.0,0.0, 0.0
java.sql.Statement, Template3, Statement 7 vs 1, True, 0.7409287976846999, 0.9873424752746001,0.0, 0.0,0.0, 0.0
java.sql.Statement, Template4, Statement 2 vs 8, False, 0.5108072567692377, 0.8356757090273854,0.18181818181818182, 0.012658227848101266,0.08589377498572244, 0.010736721873215305
java.util.Arrays, Template1, Arrays 1 vs 5, True, 0.021269202139161947, 0.9725594985611391,0.0, 0.0,0.0, 0.0
java.util.Arrays, Template2, Arrays 22 vs 23, False, 0.2630057803468208, 0.42525773195876293,0.75, 0.46153846153846156,0.6675824175824177, 0.44505494505494503
java.util.Arrays, Template3, Arrays 15 vs 17, False, 0.3408496732026144, 0.4920293320580265,0.3888888888888889, 0.2777777777777778,0.3111111111111111, 0.2222222222222222
java.util.Arrays, Template4, Arrays 28 vs 29, True, 0.8647686832740213, 0.998220640569395,0.0, 0.0,0.0, 0.0
java.util.Arrays, Template5, Arrays 24 vs 27, False, 0.414975845410628, 0.8319590030281854,0.3793103448275862, 0.0,0.2723429951690821, 0.0
java.util.Arrays, Template6, Arrays 2 vs 3, False, 0.5468874366385992, 0.7091281526053002,0.3125, 0.1875,0.2579365079365079, 0.15476190476190477
java.util.Arrays, Template7, Arrays 6 vs 7, False, 0.5468874366385992, 0.7091281526053002,0.3125, 0.1875,0.2579365079365079, 0.15476190476190477
java.util.Collections, Template10, Collections 13 vs 11, False, 0.32776792750197004, 0.511327817178881,0.375, 0.2222222222222222,0.22142857142857142, 0.14761904761904762
java.util.Collections, Template11, Collections 34 vs 35, False, 0.4536608408124705, 0.5863095238095237,0.25, 0.3,0.17424242424242425, 0.26136363636363635
java.util.Collections, Template1, Collections 17 vs 18, True, 0.8321995464852607, 0.999244142101285,0.0, 0.0,0.0, 0.0
java.util.Collections, Template2, Collections 7 vs 36, False, 0.31945656238314846, 0.42206971284088857,0.5555555555555556, 0.36363636363636365,0.39682539682539686, 0.31746031746031744
java.util.Collections, Template3, Collections 4 vs 3, False, 0.6743101858879194, 0.7989673036957756,0.07692307692307693, 0.047619047619047616,0.05823209049015501, 0.043674067867616254
java.util.Collections, Template4, Collections 20 vs 27, False, 0.2732974657990855, 0.3047713035269887,0.5769230769230769, 0.45454545454545453,0.47031772575250835, 0.31354515050167225
java.util.Collections, Template5, Collections 16 vs 15, False, 0.6854135264029257, 0.8928191949393363,0.08695652173913043, 0.04,0.08, 0.04
java.util.Collections, Template6, Collections 5 vs 37, False, 0.25461176754280207, 0.3602646351242983,0.5, 0.5454545454545454,0.3559027777777778, 0.4270833333333333
java.util.Collections, Template7, Collections 26 vs 22, False, 0.22545887593685476, 0.27721146498886345,0.5277777777777778, 0.4,0.33045977011494254, 0.24349667271627345
java.util.Collections, Template8, Collections 32 vs 31, False, 0.514969142401049, 0.8093319814018068,0.2028985507246377, 0.04054054054054054,0.1652582159624413, 0.035412474849094565
java.util.Collections, Template9, Collections 29 vs 1, False, 0.20687022900763358, 0.20896411125913367,0.9230769230769231, 0.5909090909090909,1.1423076923076922, 0.4125
java.util.Collection, Template10, Collection 20 vs 21, True, 0.814569536423841, 0.9966887417218543,0.0, 0.0,0.0, 0.0
java.util.Collection, Template11, Collection 29 vs 35, False, 0.2166178269866924, 0.30592594248415683,0.5555555555555556, 0.5238095238095238,0.5682951146560319, 0.4167497507477568
java.util.Collection, Template1, Collection 33 vs 22, False, 0.26013189786370555, 0.2547885258672043,0.6923076923076923, 0.6153846153846154,0.5068681318681318, 0.45054945054945056
java.util.Collection, Template2, Collection 5 vs 3, False, 0.6198495104333444, 0.8713261364657144,0.17073170731707318, 0.03296703296703297,0.1451751558134537, 0.03110896196002579
java.util.Collection, Template3, Collection 11 vs 2, True, 0.7681500514235369, 0.998595066850598,0.0, 0.0,0.0, 0.0
java.util.Collection, Template4, Collection 6 vs 15, True, 0.826417582117287, 0.9982469803792972,0.0, 0.0,0.0, 0.0
java.util.Collection, Template5, Collection 10 vs 19, True, 0.7551515151515151, 0.9903846153846154,0.0, 0.0,0.0, 0.0
java.util.Collection, Template6, Collection 9 vs 18, True, 0.8901735863977858, 0.9986662712534599,0.0, 0.0,0.0, 0.0
java.util.Collection, Template8, Collection 8 vs 17, True, 0.8340083761507171, 0.992485549132948,0.0, 0.0,0.0, 0.0
java.util.Collection, Template9, Collection 16 vs 7, True, 0.8603023765080442, 0.996985931654182,0.0, 0.0,0.0, 0.0
java.util.Date, Template1, Date 4 vs 3, False, 0.2564102564102564, 0.28888888888888886,0.6, 0.6,0.4182692307692308, 0.6274038461538461
java.util.Date, Template2, Date 12 vs 6, False, 0.2389240506329114, 0.26497005988023953,0.85, 0.6190476190476191,0.6304945054945055, 0.48214285714285715
java.util.HashMap, Template10, HashMap 71 vs 69, True, 0.7817589576547231, 0.993485342019544,0.0, 0.0,0.0, 0.0
java.util.HashMap, Template11, HashMap 25 vs 50, True, 0.8278965129358831, 0.9977502812148481,0.0, 0.0,0.0, 0.0
java.util.HashMap, Template12, HashMap 5 vs 1, False, 0.28662981594722414, 0.3120349730397325,0.72, 0.5,0.5750507099391481, 0.35141987829614607
java.util.HashMap, Template13, HashMap 29 vs 22, False, 0.7403564277744662, 0.8835274542429284,0.08888888888888889, 0.08333333333333333,0.08333333333333333, 0.08333333333333333
java.util.HashMap, Template14, HashMap 34 vs 36, False, 0.803488880787459, 0.9507692307692308,0.07272727272727272, 0.015873015873015872,0.06350806451612903, 0.015877016129032258
java.util.HashMap, Template15, HashMap 40 vs 55, True, 0.8208955223880597, 0.9950248756218906,0.0, 0.0,0.0, 0.0
java.util.HashMap, Template16, HashMap 20 vs 19, False, 0.8004683840749415, 0.9792026703275997,0.02857142857142857, 0.0,0.024390243902439025, 0.0
java.util.HashMap, Template17, HashMap 5 vs 72, False, 0.2553475935828877, 0.28104575163398693,0.72, 0.55,0.6317733990147784, 0.38608374384236455
java.util.HashMap, Template18, HashMap 8 vs 14, False, 0.34371452061230084, 0.34187554019014693,0.47619047619047616, 0.42105263157894735,0.3888888888888889, 0.3111111111111111
java.util.HashMap, Template1, HashMap 65 vs 68, False, 0.727786623959551, 0.869084218647991,0.0975609756097561, 0.061224489795918366,0.07846153846153847, 0.05884615384615385
java.util.HashMap, Template2, HashMap 23 vs 26, False, 0.7652278707941028, 0.9156249999999999,0.05405405405405406, 0.05,0.05, 0.05
java.util.HashMap, Template5, HashMap 21 vs 39, False, 0.7723668816796307, 0.9349904397705545,0.04878048780487805, 0.045454545454545456,0.045454545454545456, 0.045454545454545456
java.util.HashMap, Template6, HashMap 8 vs 9, False, 0.62091304787934, 0.7750354286871142,0.23333333333333334, 0.1111111111111111,0.19444444444444445, 0.1111111111111111
java.util.HashMap, Template7, HashMap 54 vs 24, True, 0.8477801268498943, 0.9978858350951374,0.0, 0.0,0.0, 0.0
java.util.HashMap, Template8, HashMap 67 vs 66, True, 0.8475836431226766, 0.9981412639405205,0.0, 0.0,0.0, 0.0
java.util.HashMap, Template9, HashMap 35 vs 46, False, 0.6963256134683807, 0.8128403317449132,0.13333333333333333, 0.125,0.125, 0.125
java.util.HashSet, Template1, HashSet 6 vs 2, True, 0.7697368421052632, 0.9990601503759399,0.0, 0.0,0.0, 0.0
java.util.HashSet, Template2, HashSet 19 vs 18, True, 0.4819277108433735, 0.9936305732484076,0.0, 0.0,0.0, 0.0
java.util.HashSet, Template3, HashSet 9 vs 5, True, 0.7576126674786845, 0.9903381642512077,0.0, 0.0,0.0, 0.0
java.util.HashSet, Template4, HashSet 8 vs 4, True, 0.8247422680412371, 0.9974226804123711,0.0, 0.0,0.0, 0.0
java.util.HashSet, Template5, HashSet 32 vs 30, False, 0.6525469252278053, 0.8350983358547655,0.12244897959183673, 0.08823529411764706,0.0902714932126697, 0.0902714932126697
java.util.Iterator, Template1, Iterator 23 vs 18, False, 0.3953068592057762, 0.5,0.4444444444444444, 0.3902439024390244,0.35607160135462024, 0.35607160135462024
java.util.Iterator, Template2, Iterator 25 vs 24, False, 0.792243601986249, 0.9268077601410935,0.046511627906976744, 0.03636363636363636,0.0367003367003367, 0.0367003367003367
java.util.Iterator, Template3, Iterator 6 vs 4, True, 0.5079545454545454, 0.9715909090909091,0.0, 0.0,0.0, 0.0
java.util.Iterator, Template5, Iterator 5 vs 27, False, 0.23519340519974635, 0.20602559119854102,0.7027027027027027, 0.4,0.5513513513513514, 0.21205821205821207
java.util.Iterator, Template6, Iterator 11 vs 8, False, 0.3636553369111509, 0.43084312421488213,0.4782608695652174, 0.391304347826087,0.3919082125603865, 0.32065217391304346
java.util.Iterator, Template7, Iterator 9 vs 8, False, 0.456268221574344, 0.639871382636656,0.34782608695652173, 0.2608695652173913,0.3167701863354037, 0.23757763975155277
java.util.Map, Template10, Map 13 vs 19, True, 0.78, 0.9755700325732899,0.0, 0.0,0.0, 0.0
java.util.Map, Template11, Map 64 vs 57, True, 0.790983606557377, 0.9959016393442623,0.0, 0.0,0.0, 0.0
java.util.Map, Template12, Map 30 vs 23, False, 0.20105014602622256, 0.16495500113921163,0.8387096774193549, 0.6666666666666666,0.6882352941176471, 0.2647058823529412
java.util.Map, Template13, Map 28 vs 27, False, 0.6228670955561711, 0.634819532908705,0.23333333333333334, 0.1111111111111111,0.19444444444444445, 0.1111111111111111
java.util.Map, Template14, Map 33 vs 78, False, 0.25669199784062124, 0.305,0.6, 0.4642857142857143,0.4838709677419355, 0.41935483870967744
java.util.Map, Template16, Map 69 vs 70, False, 0.4719626168224299, 0.6204819277108433,0.35294117647058826, 0.23809523809523808,0.2857142857142857, 0.23809523809523808
java.util.Map, Template17, Map 16 vs 10, True, 0.860036832412523, 0.9990791896869244,0.0, 0.0,0.0, 0.0
java.util.Map, Template18, Map 46 vs 47, False, 0.8053928541544642, 0.9504643962848297,0.07272727272727272, 0.015873015873015872,0.06350806451612903, 0.015877016129032258
java.util.Map, Template19, Map 11 vs 17, True, 0.8401162790697674, 0.998546511627907,0.0, 0.0,0.0, 0.0
java.util.Map, Template1, Map 9 vs 15, True, 0.6813314608398208, 0.9840811244075576,0.0, 0.0,0.0, 0.0
java.util.Map, Template20, Map 79 vs 59, False, 0.19310790467804695, 0.20324166818430156,0.7142857142857143, 0.5882352941176471,0.39230769230769236, 0.39230769230769236
java.util.Map, Template21, Map 76 vs 22, False, 0.2540106951871658, 0.253968253968254,0.72, 0.6,0.6317733990147784, 0.4211822660098522
java.util.Map, Template2, Map 60 vs 59, False, 0.21457126844759944, 0.2973173464135404,0.7647058823529411, 0.5,0.48413793103448277, 0.22344827586206895
java.util.Map, Template3, Map 43 vs 39, False, 0.8009412384196409, 0.984852972634974,0.02857142857142857, 0.0,0.024390243902439025, 0.0
java.util.Map, Template4, Map 21 vs 24, False, 0.6485364567556349, 0.8253428917985881,0.07692307692307693, 0.047619047619047616,0.05823209049015501, 0.043674067867616254
java.util.Map, Template5, Map 25 vs 22, True, 0.7638378536016331, 0.9665500145815107,0.0, 0.0,0.0, 0.0
java.util.Map, Template6, Map 20 vs 14, True, 0.8775100401606426, 0.9979919678714859,0.0, 0.0,0.0, 0.0
java.util.Map, Template7, Map 51 vs 56, False, 0.7276306905339014, 0.8133333333333334,0.0975609756097561, 0.061224489795918366,0.07846153846153847, 0.05884615384615385
java.util.Map, Template8, Map 18 vs 12, True, 0.770096463022508, 0.9983922829581994,0.0, 0.0,0.0, 0.0
java.util.Map, Template9, Map 55 vs 54, False, 0.848314606741573, 0.9419475655430711,0.0, 0.045454545454545456,0.0, 0.043478260869565216
java.util.Properties, Template1, Properties 4 vs 10, False, 0.7648265170928026, 0.9063786779894019,0.17424242424242425, 0.03773584905660377,0.14375, 0.0375
java.util.Properties, Template2, Properties 31 vs 27, True, 0.8247863247863247, 0.9914529914529915,0.0, 0.0,0.0, 0.0
java.util.Properties, Template4, Properties 7 vs 18, False, 0.7698819676850552, 0.9592901878914405,0.03125, 0.023255813953488372,0.023255813953488372, 0.023255813953488372
java.util.Properties, Template5, Properties 30 vs 16, False, 0.19432888248691438, 0.23916301686955654,0.5588235294117647, 0.68,0.34961525593844095, 0.312813650050184
java.util.Properties, Template7, Properties 29 vs 25, True, 0.8545647558386412, 0.9989384288747346,0.0, 0.0,0.0, 0.0
java.util.Properties, Template8, Properties 26 vs 24, False, 0.782510649211177, 0.8922047097101101,0.06593406593406594, 0.07446808510638298,0.06311962987442168, 0.0736395681868253
java.util.Set, Template1, Set 23 vs 26, False, 0.1937139863803038, 0.25220350428261723,0.7142857142857143, 0.5714285714285714,0.44466403162055335, 0.3557312252964427
java.util.Set, Template3, Set 3 vs 22, False, 0.27801724137931033, 0.3212676098376313,0.6666666666666666, 0.4782608695652174,0.6428571428571428, 0.35357142857142854
javax.jms.JMSException, Template1, JMSException 14 vs 13, False, 0.7108501848227875, 0.9617414248021108,0.0, 0.04,0.0, 0.04083333333333333
javax.jms.JMSException, Template2, JMSException 10 vs 7, False, 0.5711752671061605, 0.7852618019246799,0.12, 0.0,0.06897463002114165, 0.0
javax.jms.JMSException, Template3, JMSException 15 vs 3, False, 0.7321520010780218, 0.935775734394519,0.047619047619047616, 0.0273972602739726,0.04035752979414951, 0.02690501986276634
